othithi_key,othithi_varsham,othithi_masam,othithi_paksham,othithi_thithi,othithi_ruthu,othithi_start_date,othithi_end_date,othithi_date_adv,othithi_start_hour,othithi_start_mins,othithi_end_hour,othithi_end_mins,othithi_duration,othithi_first_derivative
SHA,PAR,MGS,SHU,SHA,HEM,20261214,20261215,0,13,46,15,49,1563,0
SAP,PAR,MGS,SHU,SAP,HEM,20261215,20261216,0,15,49,17,16,1527,0
ASH,PAR,MGS,SHU,ASH,HEM,20261216,20261217,0,17,16,17,56,1480,0
NAV,PAR,MGS,SHU,NAV,HEM,20261217,20261218,0,17,56,17,44,1428,0
DAS,PAR,MGS,SHU,DAS,HEM,20261218,20261219,0,17,44,16,39,1375,0
EKA,PAR,MGS,SHU,EKA,HEM,20261219,20261220,0,16,39,14,45,1326,0
DWA,PAR,MGS,SHU,DWA,HEM,20261220,20261221,0,14,45,12,6,1281,0
TRY,PAR,MGS,SHU,TRY,HEM,20261221,20261222,0,12,6,8,54,1248,0
CHD,PAR,MGS,SHU,CHD,HEM,20261222,20261223,0,8,54,5,17,1223,0
POU,PAR,MGS,SHU,POU,HEM,20261223,20261224,0,5,17,1,28,1211,0
PRA,PAR,MGS,KRI,PRA,HEM,20261224,20261224,0,1,28,21,37,1209,0
DWI,PAR,MGS,KRI,DWI,HEM,20261224,20261225,0,21,37,17,56,1219,0
TRU,PAR,MGS,KRI,TRU,HEM,20261225,20261226,0,17,56,14,35,1239,0
CHA,PAR,MGS,KRI,CHA,HEM,20261226,20261227,0,14,35,11,43,1268,0
PAN,PAR,MGS,KRI,PAN,HEM,20261227,20261228,0,11,43,9,28,1305,0
SHA,PAR,MGS,KRI,SHA,HEM,20261228,20261229,0,9,28,7,55,1347,0
SAP,PAR,MGS,KRI,SAP,HEM,20261229,20261230,0,7,55,7,6,1391,0
ASH,PAR,MGS,KRI,ASH,HEM,20261230,20261231,0,7,6,7,2,1436,0
NAV,PAR,MGS,KRI,NAV,HEM,20261231,20270101,0,7,2,7,40,1478,0
DAS,PAR,MGS,KRI,DAS,HEM,20270101,20270102,0,7,40,8,54,1514,0
EKA,PAR,MGS,KRI,EKA,HEM,20270102,20270103,0,8,54,10,38,1544,0
DWA,PAR,MGS,KRI,DWA,HEM,20270103,20270104,0,10,38,12,46,1568,0
TRY,PAR,MGS,KRI,TRY,HEM,20270104,20270105,0,12,46,15,10,1584,0
CHD,PAR,MGS,KRI,CHD,HEM,20270105,20270106,0,15,10,17,44,1594,0
AMA,PAR,MGS,KRI,AMA,HEM,20270106,20270107,0,17,44,20,24,1600,0
PRA,PAR,PAU,SHU,PRA,HEM,20270107,20270108,0,20,24,23,4,1600,0
DWI,PAR,PAU,SHU,DWI,HEM,20270108,20270110,0,23,4,1,37,1593,0
TRU,PAR,PAU,SHU,TRU,HEM,20270110,20270111,0,1,37,3,58,1581,0
CHA,PAR,PAU,SHU,CHA,HEM,20270111,20270112,0,3,58,5,59,1561,0
PAN,PAR,PAU,SHU,PAN,HEM,20270112,20270113,0,5,59,7,32,1533,0
SHA,PAR,PAU,SHU,SHA,HEM,20270113,20270114,0,7,32,8,29,1497,0
SAP,PAR,PAU,SHU,SAP,HEM,20270114,20270115,0,8,29,8,43,1454,0
ASH,PAR,PAU,SHU,ASH,HEM,20270115,20270116,0,8,43,8,13,1410,0
NAV,PAR,PAU,SHU,NAV,HEM,20270116,20270117,0,8,13,6,57,1364,0
DAS,PAR,PAU,SHU,DAS,HEM,20270117,20270118,0,6,57,4,57,1320,0
EKA,PAR,PAU,SHU,EKA,HEM,20270118,20270119,0,4,57,2,20,1283,0
DWA,PAR,PAU,SHU,DWA,HEM,20270119,20270119,0,2,20,23,11,1251,0
TRY,PAR,PAU,SHU,TRY,HEM,20270119,20270120,0,23,11,19,42,1231,0
CHD,PAR,PAU,SHU,CHD,HEM,20270120,20270121,0,19,42,16,0,1218,0
POU,PAR,PAU,SHU,POU,HEM,20270121,20270122,0,16,0,12,17,1217,0
PRA,PAR,PAU,KRI,PRA,HEM,20270122,20270123,0,12,17,8,43,1226,0
DWI,PAR,PAU,KRI,DWI,HEM,20270123,20270124,0,8,43,5,27,1244,0
TRU,PAR,PAU,KRI,TRU,HEM,20270124,20270125,0,5,27,2,40,1273,0
CHA,PAR,PAU,KRI,CHA,HEM,20270125,20270126,0,2,40,0,30,1310,0
PAN,PAR,PAU,KRI,PAN,HEM,20270126,20270126,0,0,30,23,3,1353,0
SHA,PAR,PAU,KRI,SHA,HEM,20270126,20270127,0,23,3,22,24,1401,0
SAP,PAR,PAU,KRI,SAP,HEM,20270127,20270128,0,22,24,22,33,1449,0
ASH,PAR,PAU,KRI,ASH,HEM,20270128,20270129,0,22,33,23,28,1495,0
NAV,PAR,PAU,KRI,NAV,HEM,20270129,20270131,0,23,28,1,4,1536,0
DAS,PAR,PAU,KRI,DAS,HEM,20270131,20270201,0,1,4,3,11,1567,0
EKA,PAR,PAU,KRI,EKA,HEM,20270201,20270202,0,3,11,5,40,1589,0
DWA,PAR,PAU,KRI,DWA,HEM,20270202,20270203,0,5,40,8,20,1600,0
TRY,PAR,PAU,KRI,TRY,HEM,20270203,20270204,0,8,20,11,1,1601,0
CHD,PAR,PAU,KRI,CHD,HEM,20270204,20270205,0,11,1,13,35,1594,0
AMA,PAR,PAU,KRI,AMA,HEM,20270205,20270206,0,13,35,15,56,1581,0
PRA,PAR,MAG,SHU,PRA,SHI,20270206,20270207,0,15,56,17,57,1561,0
DWI,PAR,MAG,SHU,DWI,SHI,20270207,20270208,0,17,57,19,36,1539,0
TRU,PAR,MAG,SHU,TRU,SHI,20270208,20270209,0,19,36,20,50,1514,0
CHA,PAR,MAG,SHU,CHA,SHI,20270209,20270210,0,20,50,21,35,1485,0
PAN,PAR,MAG,SHU,PAN,SHI,20270210,20270211,0,21,35,21,48,1453,0
SHA,PAR,MAG,SHU,SHA,SHI,20270211,20270212,0,21,48,21,29,1421,0
SAP,PAR,MAG,SHU,SAP,SHI,20270212,20270213,0,21,29,20,37,1388,0
ASH,PAR,MAG,SHU,ASH,SHI,20270213,20270214,0,20,37,19,11,1354,0
NAV,PAR,MAG,SHU,NAV,SHI,20270214,20270215,0,19,11,17,14,1323,0
DAS,PAR,MAG,SHU,DAS,SHI,20270215,20270216,0,17,14,14,49,1295,0
EKA,PAR,MAG,SHU,EKA,SHI,20270216,20270217,0,14,49,12,2,1273,0
DWA,PAR,MAG,SHU,DWA,SHI,20270217,20270218,0,12,2,8,58,1256,0
TRY,PAR,MAG,SHU,TRY,SHI,20270218,20270219,0,8,58,5,44,1246,0
CHD,PAR,MAG,SHU,CHD,SHI,20270219,20270220,0,5,44,2,30,1246,0
POU,PAR,MAG,SHU,POU,SHI,20270220,20270220,0,2,30,23,23,1253,0
PRA,PAR,MAG,KRI,PRA,SHI,20270220,20270221,0,23,23,20,33,1270,0
DWI,PAR,MAG,KRI,DWI,SHI,20270221,20270222,0,20,33,18,9,1296,0
TRU,PAR,MAG,KRI,TRU,SHI,20270222,20270223,0,18,9,16,19,1330,0
CHA,PAR,MAG,KRI,CHA,SHI,20270223,20270224,0,16,19,15,10,1371,0
PAN,PAR,MAG,KRI,PAN,SHI,20270224,20270225,0,15,10,14,48,1418,0
SHA,PAR,MAG,KRI,SHA,SHI,20270225,20270226,0,14,48,15,13,1465,0
SAP,PAR,MAG,KRI,SAP,SHI,20270226,20270227,0,15,13,16,25,1512,0
ASH,PAR,MAG,KRI,ASH,SHI,20270227,20270228,0,16,25,18,16,1551,0
NAV,PAR,MAG,KRI,NAV,SHI,20270228,20270301,0,18,16,20,37,1581,0
DAS,PAR,MAG,KRI,DAS,SHI,20270301,20270302,0,20,37,23,14,1597,0
EKA,PAR,MAG,KRI,EKA,SHI,20270302,20270304,0,23,14,1,54,1600,0
DWA,PAR,MAG,KRI,DWA,SHI,20270304,20270305,0,1,54,4,24,1590,0
TRY,PAR,MAG,KRI,TRY,SHI,20270305,20270306,0,4,24,6,34,1570,0
CHD,PAR,MAG,KRI,CHD,SHI,20270306,20270307,0,6,34,8,16,1542,0
AMA,PAR,MAG,KRI,AMA,SHI,20270307,20270308,0,8,16,9,29,1513,0
PRA,PAR,PHA,SHU,PRA,SHI,20270308,20270309,0,9,29,10,11,1482,0
DWI,PAR,PHA,SHU,DWI,SHI,20270309,20270310,0,10,11,10,23,1452,0
TRU,PAR,PHA,SHU,TRU,SHI,20270310,20270311,0,10,23,10,7,1424,0
CHA,PAR,PHA,SHU,CHA,SHI,20270311,20270312,0,10,7,9,27,1400,0
PAN,PAR,PHA,SHU,PAN,SHI,20270312,20270313,0,9,27,8,25,1378,0
SHA,PAR,PHA,SHU,SHA,SHI,20270313,20270314,0,8,25,7,2,1357,0
SAP,PAR,PHA,SHU,SAP,SHI,20270314,20270315,0,7,2,5,21,1339,0
ASH,PAR,PHA,SHU,ASH,SHI,20270315,20270316,0,5,21,3,24,1323,0
NAV,PAR,PHA,SHU,NAV,SHI,20270316,20270317,0,3,24,1,14,1310,0
DAS,PAR,PHA,SHU,DAS,SHI,20270317,20270317,0,1,14,22,51,1297,0
EKA,PAR,PHA,SHU,EKA,SHI,20270317,20270318,0,22,51,20,21,1290,0
DWA,PAR,PHA,SHU,DWA,SHI,20270318,20270319,0,20,21,17,47,1286,0
TRY,PAR,PHA,SHU,TRY,SHI,20270319,20270320,0,17,47,15,15,1288,0
CHD,PAR,PHA,SHU,CHD,SHI,20270320,20270321,0,15,15,12,52,1297,0
POU,PAR,PHA,SHU,POU,SHI,20270321,20270322,0,12,52,10,43,1311,0
PRA,PAR,PHA,KRI,PRA,SHI,20270322,20270323,0,10,43,8,58,1335,0
DWI,PAR,PHA,KRI,DWI,SHI,20270323,20270324,0,8,58,7,44,1366,0
TRU,PAR,PHA,KRI,TRU,SHI,20270324,20270325,0,7,44,7,8,1404,0
CHA,PAR,PHA,KRI,CHA,SHI,20270325,20270326,0,7,8,7,13,1445,0
PAN,PAR,PHA,KRI,PAN,SHI,20270326,20270327,0,7,13,8,3,1490,0
SHA,PAR,PHA,KRI,SHA,SHI,20270327,20270328,0,8,3,9,35,1532,0
SAP,PAR,PHA,KRI,SAP,SHI,20270328,20270329,0,9,35,11,41,1566,0
ASH,PAR,PHA,KRI,ASH,SHI,20270329,20270330,0,11,41,14,10,1589,0
NAV,PAR,PHA,KRI,NAV,SHI,20270330,20270331,0,14,10,16,46,1596,0
DAS,PAR,PHA,KRI,DAS,SHI,20270331,20270401,0,16,46,19,15,1589,0
EKA,PAR,PHA,KRI,EKA,SHI,20270401,20270402,0,19,15,21,22,1567,0
DWA,PAR,PHA,KRI,DWA,SHI,20270402,20270403,0,21,22,22,57,1535,0
TRY,PAR,PHA,KRI,TRY,SHI,20270403,20270404,0,22,57,23,53,1496,0
CHD,PAR,PHA,KRI,CHD,SHI,20270404,20270406,0,23,53,0,10,1457,0
AMA,PAR,PHA,KRI,AMA,SHI,20270406,20270406,0,0,10,23,51,1421,0
