oyogam_key,oyogam_varsham,oyogam_masam,oyogam_paksham,oyogam_yogam,oyogam_ruthu,oyogam_start_date,oyogam_end_date,oyogam_date_adv,oyogam_start_hour,oyogam_start_mins,oyogam_end_hour,oyogam_end_mins,oyogam_duration,oyogam_first_derivative
PAR,,,,PAR,,20270304,20270305,0,20,28,21,9,1481,0
SHI,,,,SHI,,20270305,20270306,0,21,9,21,32,1463,0
SID,,,,SID,,20270306,20270307,0,21,32,21,33,1441,0
SDY,,,,SDY,,20270307,20270308,0,21,33,21,11,1418,0
SHB,,,,SHB,,20270308,20270309,0,21,11,20,25,1394,0
SHK,,,,SHK,,20270309,20270310,0,20,25,19,18,1373,0
BRA,,,,BRA,,20270310,20270311,0,19,18,17,49,1351,0
IND,,,,IND,,20270311,20270312,0,17,49,16,2,1333,0
VYD,,,,VYD,,20270312,20270313,0,16,2,13,58,1316,0
VIS,,,,VIS,,20270313,20270314,0,13,58,11,38,1300,0
PRE,,,,PRE,,20270314,20270315,0,11,38,9,4,1286,0
AYU,,,,AYU,,20270315,20270316,0,9,4,6,18,1274,0
SOW,,,,SOW,,20270316,20270317,0,6,18,3,21,1263,0
SHO,,,,SHO,,20270317,20270318,0,3,21,0,15,1254,0
ATH,,,,ATH,,20270318,20270318,0,0,15,21,2,1247,0
SUK,,,,SUK,,20270318,20270319,0,21,2,17,47,1245,0
DHU,,,,DHU,,20270319,20270320,0,17,47,14,33,1246,0
SHL,,,,SHL,,20270320,20270321,0,14,33,11,26,1253,0
GAN,,,,GAN,,20270321,20270322,0,11,26,8,32,1266,0
VRU,,,,VRU,,20270322,20270323,0,8,32,5,55,1283,0
DHR,,,,DHR,,20270323,20270324,0,5,55,3,43,1308,0
VYA,,,,VYA,,20270324,20270325,0,3,43,1,59,1336,0
HAR,,,,HAR,,20270325,20270326,0,1,59,0,49,1370,0
VAJ,,,,VAJ,,20270326,20270327,0,0,49,0,13,1404,0
SDH,,,,SDH,,20270327,20270328,0,0,13,0,9,1436,0
VYT,,,,VYT,,20270328,20270329,0,0,9,0,35,1466,0
VAR,,,,VAR,,20270329,20270330,0,0,35,1,22,1487,0
PAR,,,,PAR,,20270330,20270331,0,1,22,2,21,1499,0
SHI,,,,SHI,,20270331,20270401,0,2,21,3,20,1499,0
SID,,,,SID,,20270401,20270402,0,3,20,4,8,1488,0
SDY,,,,SDY,,20270402,20270403,0,4,8,4,38,1470,0
SHB,,,,SHB,,20270403,20270404,0,4,38,4,41,1443,0
SHK,,,,SHK,,20270404,20270405,0,4,41,4,15,1414,0
BRA,,,,BRA,,20270405,20270406,0,4,15,3,19,1384,0
